Version 4
SHEET 1 2452 680
WIRE 1088 96 1040 96
WIRE 1120 96 1088 96
WIRE 1216 96 1120 96
WIRE 176 112 176 80
WIRE 176 112 112 112
WIRE 240 112 176 112
WIRE 288 112 288 64
WIRE 288 112 240 112
WIRE 304 112 288 112
WIRE 336 112 304 112
WIRE 528 112 528 80
WIRE 592 112 592 48
WIRE 592 112 528 112
WIRE 656 112 656 48
WIRE 656 112 592 112
WIRE 720 112 720 80
WIRE 720 112 656 112
WIRE 736 112 720 112
WIRE 768 112 736 112
WIRE 1040 112 1040 96
WIRE 176 128 176 112
WIRE 240 128 240 112
WIRE 304 128 304 112
WIRE 480 128 480 -16
WIRE 592 128 592 112
WIRE 656 128 656 112
WIRE 896 128 896 -16
WIRE 976 128 976 96
WIRE 1120 128 1120 96
WIRE 1344 128 1344 -32
WIRE 736 144 736 112
WIRE 1936 144 1936 128
WIRE 2208 144 2208 96
WIRE 2432 144 2432 0
WIRE 2432 144 2208 144
WIRE 64 224 64 48
WIRE 176 224 176 192
WIRE 176 224 64 224
WIRE 240 224 240 208
WIRE 240 224 176 224
WIRE 304 224 304 192
WIRE 304 224 240 224
WIRE 384 224 384 128
WIRE 384 224 304 224
WIRE 480 224 480 192
WIRE 480 224 384 224
WIRE 592 224 592 192
WIRE 592 224 480 224
WIRE 656 224 656 208
WIRE 656 224 592 224
WIRE 736 224 736 208
WIRE 736 224 656 224
WIRE 816 224 816 128
WIRE 816 224 736 224
WIRE 896 224 896 192
WIRE 896 224 816 224
WIRE 976 224 976 192
WIRE 976 224 896 224
WIRE 1040 224 1040 192
WIRE 1040 224 976 224
WIRE 1120 224 1120 192
WIRE 1120 224 1040 224
WIRE 1264 224 1264 112
WIRE 1264 224 1120 224
WIRE 1344 224 1344 192
WIRE 1344 224 1264 224
WIRE 64 288 64 224
WIRE 112 336 112 112
WIRE 256 336 112 336
WIRE 352 336 256 336
WIRE 528 336 416 336
WIRE 1520 336 1520 -80
WIRE 1520 336 528 336
WIRE 256 432 256 336
WIRE 336 432 256 432
WIRE 528 432 528 336
WIRE 528 432 416 432
FLAG 64 288 0
FLAG 1808 -16 0
SYMBOL voltage 64 -48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 15 1n 1m 1n 100m 102m 1)
SYMBOL nmos 336 32 R0
SYMATTR InstName M1
SYMATTR Value BSB015N04NX3
SYMBOL nmos 768 32 R0
SYMATTR InstName M2
SYMATTR Value BSB015N04NX3
SYMBOL nmos 1216 16 R0
SYMATTR InstName M3
SYMATTR Value BSB015N04NX3
SYMBOL ind2 1056 -192 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 68µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.001
SYMBOL ind2 624 -192 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 68µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.001
SYMBOL ind2 880 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 68µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.001
SYMBOL cap 672 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 68n
SYMBOL cap 992 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 68n
SYMBOL cap 1088 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 68n
SYMBOL ind 240 -464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMBOL ind2 1920 32 R0
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 2000 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 1952 -80 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL res 2224 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 3
SYMBOL res 2224 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 3
SYMBOL res 2448 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 3
SYMBOL cap 608 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 30n
SYMBOL cap 608 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 672 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 992 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 30n
SYMBOL cap 992 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 1056 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 192 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 30n
SYMBOL cap 352 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 256 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL zener 1136 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value EDZV18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 752 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value EDZV18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 320 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value EDZV18B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 208 -608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 100µ
SYMBOL ind 288 -672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 100µ
SYMBOL cap 1056 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 12n
SYMBOL cap 672 48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 12n
SYMBOL cap 304 64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 12n
SYMBOL res 320 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 120k
SYMBOL res 160 -16 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 704 -16 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 1072 -48 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL schottky 1360 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 912 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 496 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 944 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 120k
SYMBOL res 544 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 120k
TEXT 32 344 Left 2 !.tran 100m
TEXT 496 -544 Left 2 !K1 L1 L5 1.
TEXT 496 -512 Left 2 !K2 L2 L6 1.
TEXT 496 -480 Left 2 !K3 L3 L7 1.
TEXT 176 -552 Left 2 !;K1 L1 L2 L3 0.9
